step,q1,q2,q3,q4,q5,q6,q7
8.37,0.825336841255359,-1.58165227676267,-2.87436010685306,-0.899354341652935,-2.09932299498189,1.09478201818595,0.644390399233927
8.41,0.815577594303262,-1.57149016865772,-2.86370816909619,-0.897647758145623,-2.11808806261003,1.13050862111365,0.682700221837903
8.45,0.805561947723706,-1.55999451482984,-2.85143613956935,-0.896416480704164,-2.13696900316951,1.16763927663648,0.721141136472116
8.49,0.795357408413028,-1.54718414728218,-2.83751642480136,-0.895654134057612,-2.1559004534991,1.20610131656699,0.759673749239942
8.53,0.785030986585945,-1.53307651748643,-2.82192043471335,-0.895363369223411,-2.17481598588418,1.24581617236663,0.798252123295902
8.57,0.774660318141833,-1.51772485149825,-2.80463658899459,-0.895349917827836,-2.19365624773316,1.28664742488457,0.836762051746304
8.61,0.764328546622458,-1.50119880238012,-2.7856678766006,-0.895341497299074,-2.21236478871078,1.3284236179869,0.875068353463697
8.65,0.754105766781389,-1.48352726137372,-2.76501550430165,-0.895343001048951,-2.23087446156851,1.37100221686422,0.913110142468944
8.69,0.744057311066626,-1.46472906217782,-2.74268537244375,-0.895433266050159,-2.24911305312526,1.41424891474566,0.950859851815862
8.73,0.734177577603443,-1.44466809583281,-2.71864211976629,-0.896781784593557,-2.26693093911297,1.45831262939549,0.988638041644168
8.77,0.724507525768149,-1.42334822500982,-2.69289117709067,-0.899656013574946,-2.28422124232134,1.50313231786705,1.02648667814986
8.81,0.71514020599273,-1.40090542136512,-2.66548634058738,-0.903453434431273,-2.30092105268065,1.54843766758846,1.06419825111566
8.85,0.706158267592621,-1.37745085957274,-2.63648379483469,-0.907755947114148,-2.31695781144648,1.59396919942804,1.10159003982735
8.89,0.697631414026216,-1.3530654217166,-2.6059360981515,-0.912359766241909,-2.33225015615771,1.63949419998364,1.13852612803701
8.93,0.689620078920714,-1.32781067062799,-2.57389250761848,-0.917192916069954,-2.34671155324848,1.68480245170542,1.17490939373172
8.97,0.682178363712487,-1.30173801953864,-2.54040111543849,-0.92225065570517,-2.36025239301832,1.72969980177523,1.21066934453228
9.01,0.675355863036841,-1.27489485400476,-2.50551081274229,-0.927555647004553,-2.37278125377973,1.77400216958974,1.24575101278374
9.05,0.669198688746508,-1.24732811671424,-2.46927262143182,-0.933136215218996,-2.38420578028936,1.81753106011864,1.28010680096957
9.09,0.663749954424209,-1.21908609758044,-2.43174030341534,-0.939016136964191,-2.39443340247127,1.86011091036683,1.31369147811279
9.13,0.659049930385493,-1.1902190650522,-2.39297043947531,-0.945211106549596,-2.40337196085606,1.90156807564319,1.34645973632414
9.17,0.655136010704499,-1.16077923244128,-2.35302217568012,-0.951728652756808,-2.41093025904713,1.94173104047311,1.37836549814669
9.21,0.652042584570273,-1.13082040947432,-2.31195680067422,-0.958569529151067,-2.41701854972999,1.9804314059088,1.40936225155104
9.25,0.649800869115535,-1.10039756551944,-2.26983725872338,-0.965729478097708,-2.42154896465572,2.01750527781584,1.43940388098801
9.29,0.648438739632423,-1.06956642692043,-2.22672766016733,-0.973200835830203,-2.42443590121177,2.05279478777133,1.46844565402468
9.33,0.64798057561182,-1.03838315414265,-2.18269281766255,-0.980973785116391,-2.42559637953845,2.08614958131038,1.49644517348654
9.37,0.648001269410616,-1.00693523320064,-2.13747934002828,-0.98928259573642,-2.42565623388682,2.11750360471987,1.52308063353393
9.41,0.648790925907852,-0.975314540070231,-2.09120610283338,-0.997813997027064,-2.4256698980197,2.1470805665303,1.54754733717376
9.45,0.650976087399875,-0.943574763165428,-2.04425877859705,-1.00615826873675,-2.42557280403658,2.17490413501934,1.56953571580637
9.49,0.654430658940195,-0.911665104699306,-1.99691600156356,-1.01463136540834,-2.42232493788933,2.20004889942988,1.59078381031406
9.53,0.658984654925769,-0.879562466364984,-1.94935450686993,-1.02351880869841,-2.41368995241215,2.22185345410886,1.61261247988807
9.57,0.664514065040463,-0.847376526966814,-1.90144076619245,-1.03278078633578,-2.40113032540559,2.2405922822694,1.6343600138182
9.61,0.670963600256695,-0.8152101263552,-1.8530808408696,-1.04234478971539,-2.38587583676494,2.25651317811691,1.65537874042235
9.65,0.678317974946849,-0.783143082993466,-1.80425443162568,-1.05215111284824,-2.36854021023713,2.26973447232107,1.67525362324768
9.69,0.686576874367956,-0.751239223016869,-1.75498947078679,-1.06215552678309,-2.34933183748724,2.28028851542002,1.69376538195193
9.73,0.695741706350356,-0.719552796072002,-1.70534032165636,-1.07232668576063,-2.32824452745605,2.2881659336378,1.71083242357213
9.77,0.705809678638643,-0.68813301767554,-1.65537194705125,-1.08264234384991,-2.30517913035489,2.29334555331406,1.72645911644029
9.81,0.716771961319395,-0.657026741784028,-1.6051505904519,-1.09308582660587,-2.28001190016056,2.29581204589243,1.74069653398548
9.85,0.728617282076931,-0.626279459728347,-1.55472337043229,-1.10368437613296,-2.25269487884348,2.29604860175767,1.75359892925919
9.89,0.741340208481037,-0.595933490454229,-1.50408530224407,-1.11457858877406,-2.22338952211032,2.29604462717843,1.7651782044731
9.93,0.754908042104422,-0.56603350856347,-1.45331707008124,-1.12565270100938,-2.19190341539865,2.29468268243608,1.77551578280428
9.97,0.76925769021937,-0.536633141761613,-1.40259254897106,-1.13656841474718,-2.15767520164691,2.28774661568134,1.78480716576447
10.01,0.784364058366986,-0.507774885416882,-1.35194547499953,-1.14735433671812,-2.12071485583035,2.27597612195725,1.79313855599186
10.05,0.800205499986767,-0.479497068062893,-1.3013773456075,-1.1581028020711,-2.08117023114547,2.26095448367211,1.80055690450734
10.09,0.816751001742325,-0.451838900186085,-1.25089820360205,-1.16886423148896,-2.03916925403494,2.24361588010513,1.80709631856036
10.13,0.833962892062341,-0.424839844475048,-1.20052669577847,-1.17965245275569,-1.99480542424532,2.22440492793674,1.81279043033558
10.17,0.851799642736492,-0.398538377272006,-1.15028702902057,-1.19045773873599,-1.94814345454715,2.20351124102424,1.81767962388683
10.21,0.870217406107272,-0.372971176256193,-1.10020621789225,-1.20125740068255,-1.89923069329509,2.18101860602856,1.82181325830367
10.25,0.889170722360933,-0.348172742669221,-1.0503119477999,-1.21202279558497,-1.84810821366424,2.15698420252699,1.82524871933644
10.29,0.908612825998525,-0.32417529767595,-1.00063114574575,-1.22272330432757,-1.79481897489253,2.13147488422821,1.82804909694152
10.33,0.928495780240134,-0.301008807936621,-0.951189175033435,-1.2333281674438,-1.7394127093184,2.10457989363737,1.83028066525137
10.37,0.948770559569288,-0.278701046538359,-0.902009523050395,-1.24380702547065,-1.68194818660884,2.07641195189141,1.83201074376502
10.41,0.969387133939233,-0.257277643735648,-0.853113825943209,-1.25412979996255,-1.62249373389369,2.04710348933944,1.8333061081251
10.45,0.990294573537216,-0.236762113320492,-0.804522094118094,-1.26426633266211,-1.56112676647953,2.01680153149955,1.83423190047767
10.49,1.01144117209175,-0.217175856561886,-0.756253033552618,-1.27418602069226,-1.49793285914097,1.9856628510685,1.83485090815195
10.53,1.03277457903599,-0.198538151252298,-0.708324392860804,-1.28385756139712,-1.43300467934918,1.95384996198962,1.83522307779081
10.57,1.05424193211866,-0.180866133329216,-0.660753294872511,-1.2932488432938,-1.36644095062382,1.92152802221681,1.83540516495869
10.61,1.07578998720654,-0.164174806274231,-0.61355642642287,-1.30232740179998,-1.29834418111265,1.88886196809038,1.83545436919216
10.65,1.0973656486394,-0.148477102391518,-0.566749187637631,-1.31106375054297,-1.22880911561522,1.85601273577836,1.83548634011877
10.69,1.1189151522223,-0.133783550262121,-0.520348303545559,-1.31942299261094,-1.15795128637682,1.82314195259882,1.83552897234912
10.73,1.14038459816441,-0.120102331307688,-0.4743717266571,-1.32736756712918,-1.0858962022443,1.79040865162281,1.8355716430228
10.77,1.161720290379,-0.107439489987942,-0.428837834178894,-1.33486056363651,-1.0127705506408,1.75796754524167,1.8356135234163
10.81,1.1828686856261,-0.0957989281520717,-0.383765725435671,-1.34186603909649,-0.93870101187767,1.7259667061904,1.8356523698566
10.85,1.20377660015246,-0.0851823680530505,-0.339175202192475,-1.34834954791811,-0.863813691340687,1.69454670543523,1.83568898437263
10.89,1.22439125979521,-0.0755893702002099,-0.295086593389729,-1.35427851775901,-0.788234072465481,1.66383949833712,1.835725212554
10.93,1.24466058075464,-0.0670173121209275,-0.25151977825721,-1.35962364356033,-0.712082120101373,1.63396522640227,1.83578587750493
10.97,1.26453489191304,-0.0594611166072078,-0.208484620207473,-1.36436856712229,-0.635433288319967,1.60501962391141,1.83615734376232
11.01,1.28396367356204,-0.0529136044564984,-0.165999525011211,-1.36848466707448,-0.558409042050978,1.57710058134292,1.83686289277999
11.05,1.30289634729774,-0.0473655495115817,-0.124086528180807,-1.37193949730516,-0.481147831473204,1.55029835914103,1.83782364508821
11.09,1.32128342707197,-0.0428055240228399,-0.0827671850607611,-1.37470240779409,-0.40378495378935,1.52469021369565,1.83898507157957
11.13,1.33907651435723,-0.0392199907065508,-0.0420622101826982,-1.37674478089386,-0.326451160377137,1.50033956993102,1.84031650213187
11.17,1.35622827589938,-0.0365933968269518,-0.00199163271922673,-1.37803962274236,-0.249273195261953,1.47729561371694,1.84180034112106
11.21,1.37269241319023,-0.0349082538930355,0.037425089930955,-1.37856106836617,-0.172374527107385,1.45559315155927,1.8434240166881
11.25,1.38841733203867,-0.0341928881356861,0.0761630844759422,-1.37857901733212,-0.0958977412908161,1.43507743959905,1.84517942626422
11.29,1.40338792524454,-0.0341688778114158,0.114165499992061,-1.37857392236507,-0.020059649153083,1.41526403062372,1.84702940702076
11.33,1.4176012476342,-0.0344736746887022,0.151420309002076,-1.37793437817997,0.0550172940738276,1.39635211228669,1.84889204374268
11.37,1.4309161862323,-0.0360260171501797,0.188017601066138,-1.37540211757049,0.129506708132486,1.37964938889432,1.85075234845042
11.41,1.44328558751503,-0.0387965781608623,0.223925853488685,-1.37129848106437,0.203279983547701,1.36494572008161,1.85263283707766
11.45,1.45469216891746,-0.0425152032897863,0.259093111693027,-1.36605017683729,0.276152941134419,1.35180248569234,1.8545546625886
11.49,1.46511278616457,-0.047010866127786,0.293481902198358,-1.3598736285771,0.347971546855865,1.33990910451956,1.85651383868907
11.53,1.47451687949232,-0.0521999892392954,0.327067689147173,-1.35283962380085,0.418611045906945,1.32906888963831,1.85848354654635
11.57,1.48286935236866,-0.0580428521863915,0.359833681042209,-1.34494297626189,0.487967357383965,1.31915401644966,1.8604241178498
11.61,1.49013358455943,-0.0645157682447142,0.391766852837939,-1.33614581431485,0.555949993896663,1.31006910942318,1.86229151285503
11.65,1.49627362164036,-0.0715973049290842,0.422855826570423,-1.32640092843451,0.622477263494008,1.30172701144857,1.86404235542576
11.69,1.50125514980864,-0.0792627434384136,0.453090162411858,-1.31566309586422,0.687473540302072,1.29403507539077,1.86563596035523
11.73,1.50504549651022,-0.0874828708443098,0.482460402821892,-1.3038937365739,0.750868123400687,1.28688915508012,1.86703459682201
11.77,1.50761334358713,-0.096224621547737,0.510958313978048,-1.29106205541682,0.812595045843026,1.28017232509402,1.86820311498799
11.81,1.50892866059152,-0.105452065742404,0.53857711715003,-1.277144493421,0.872593262098891,1.2737559252797,1.86910855184553
11.85,1.50910897276909,-0.115107514926124,0.565203610181942,-1.26212260053705,0.930787287689733,1.26747553069533,1.86973259984735
11.89,1.50884155970252,-0.125066327363561,0.590363898291575,-1.24599009444628,0.987029771894787,1.26103901588469,1.87011778566296
11.93,1.50682526423393,-0.135440025168919,0.614915600340216,-1.22873258390567,1.04144753702987,1.25454653575868,1.87018318885804
11.97,1.50280864073679,-0.146217937054266,0.639032743111711,-1.21031580056963,1.0940610203989,1.24787645127605,1.87021184405268
12.01,1.49712403778136,-0.157316557065362,0.662482869775289,-1.19072918695332,1.14480016972754,1.24080580828203,1.87023558833457
12.05,1.4899927240568,-0.168663436498065,0.685103476760871,-1.1699671874486,1.19360765360604,1.23313222468197,1.87025196263824
12.09,1.48150307974283,-0.180200521028987,0.706822142202051,-1.1480286622112,1.24044360492971,1.22467969010762,1.87025103272346
12.13,1.47166685884595,-0.191878879358918,0.727623603574275,-1.12491540559424,1.28528236952095,1.21529049842406,1.87023004727401
12.17,1.46046133673076,-0.203652785977902,0.747517377994283,-1.10067989834082,1.32806769090484,1.20483500344006,1.86970030004072
12.21,1.44785173754416,-0.215471663398014,0.766515628724452,-1.07551445640044,1.36864515263409,1.19323551886257,1.86658684208774
12.25,1.43381160337537,-0.227295541855091,0.784669301420239,-1.04938897612734,1.40706342250867,1.18035051792294,1.86149963086258
12.29,1.41832081361006,-0.239085819494029,0.802031917486788,-1.02223085731273,1.44341039655296,1.16603027384909,1.85552173833076
12.33,1.40136349286676,-0.250800591907035,0.818647716109313,-0.994001033621528,1.47774985678454,1.15013848993251,1.84923865869646
12.37,1.38292831781809,-0.26239610688224,0.834554576119195,-0.964690253363736,1.51012427841403,1.13255523377943,1.84287168354095
12.41,1.36300854208475,-0.273827980429695,0.849787918955684,-0.93430960990114,1.54056300516466,1.11317701756661,1.83645158109954
12.45,1.34160171572432,-0.285051827879023,0.86438335760344,-0.902882539200815,1.56908969612464,1.09191561533253,1.82993025772462
12.49,1.31870921169324,-0.296023607812894,0.878378183317,-0.870439162345907,1.5957277801441,1.06869674128517,1.82324162522071
12.53,1.29433577167988,-0.306699821601584,0.89181200594536,-0.837012795158085,1.62050379020308,1.0434591303824,1.81633029119513
12.57,1.268489201779,-0.31703760312376,0.90472689017272,-0.802638115906916,1.64344897034636,1.01615410804552,1.80916193697306
12.61,1.24118022158227,-0.326994748142727,0.917167228198157,-0.767350431775431,1.66459971814343,0.98674555007865,1.80172433983539
12.65,1.21242239542902,-0.336529746707734,0.929179495167513,-0.731185575558809,1.68399737400436,0.955210080562794,1.79402435280151
12.69,1.18223209288272,-0.345601845809905,0.94081196199883,-0.694180096701756,1.70168771861716,0.921537358291489,1.78608371832429
12.73,1.15062847143354,-0.354171127255211,0.952114399904922,-0.656371538743563,1.71772039306422,0.885730336435937,1.77793508318549
12.77,1.11763348853041,-0.36219857847413,0.96313779131717,-0.617798693766744,1.73214835673092,0.847805426606564,1.76961872357584
12.81,1.08327193470448,-0.369646151796112,0.973934052384181,-0.57850178773345,1.74502743983584,0.807792537879564,1.76118005055194
12.85,1.04757146791005,-0.376476820344474,0.984555767869732,-0.538522585301939,1.75641601059419,0.765734985148551,1.75266777398858
12.89,1.01056263567336,-0.382654635973234,0.995055938114379,-0.497904419337118,1.76637475281971,0.721689273732368,1.74413254342459
12.93,0.972278884395572,-0.388144787305688,1.00548773826557,-0.456692156358099,1.77496653706868,0.675724775060711,1.73562588963091
12.97,0.93275656009781,-0.392913654416427,1.01590429047952,-0.414932108874796,1.78225636372868,0.627923313742636,1.72719932492027
13.01,0.89203490133782,-0.396928860538015,1.02635844907573,-0.372671902314023,1.78831135267912,0.578378688942427,1.71890350415384
13.05,0.850156020579569,-0.400159324703114,1.03690259620737,-0.329960301203805,1.7932007460002,0.527196152650118,1.71078739310187
13.09,0.80716486967277,-0.402575319704825,1.04758844156257,-0.286846998691137,1.796995877275,0.474491864393842,1.70289743362895
13.13,0.76310918703326,-0.404148538388471,1.05846681452608,-0.243382376162862,1.79977004684733,0.420392335421627,1.69527673634308
13.17,0.718039425632004,-0.404852169806395,1.06958743244201,-0.199617245588027,1.80159823281396,0.365033863724439,1.68796436996339
13.21,0.671989144357037,-0.404890350341031,1.08089108261584,-0.155689533240786,1.80254668006978,0.308414967796791,1.68105962399003
13.25,0.624981398672572,-0.404615473590476,1.092274658779,-0.111771815815897,1.8028575650139,0.250433670746715,1.67459663666017
13.29,0.57716729613027,-0.402926923245773,1.10421442613712,-0.0674871624669642,1.80323247785575,0.191879085198792,1.66811689495938
13.33,0.528609620883627,-0.399779781768727,1.11676184103394,-0.0228519635931208,1.80364501554181,0.132989897000133,1.66159977444183
13.37,0.479342171305043,-0.395459669592662,1.12983772603743,0.0219779564249958,1.80385601857199,0.0738277155296059,1.65519761083947
13.41,0.429409277129591,-0.390132204862116,1.14338660072328,0.0669012524034628,1.80390880699267,0.0144954596247746,1.64900147986871
13.45,0.378876814381748,-0.383852235082195,1.1574392174324,0.111809327443787,1.80374933446928,-0.0448718156369155,1.64261568157299
13.49,0.32780906553839,-0.376618477676612,1.17200103591159,0.156652120866472,1.80343923966713,-0.10409127970945,1.63614430490023
13.53,0.276275073788557,-0.368425956432,1.18714307415102,0.201187932374813,1.80121760532212,-0.163018079987678,1.63139532373033
13.57,0.224356260447736,-0.359263964710306,1.20300899990082,0.24518064315573,1.79586207140458,-0.221587296771518,1.62890251278833
13.61,0.172123370229384,-0.349104868591089,1.21955566892145,0.288693254665347,1.78885365960247,-0.279652846378726,1.6279687511556
13.65,0.119649081884325,-0.337924656303728,1.2367519880081,0.331795723503991,1.78149078149724,-0.337037155223699,1.62778286197955
13.69,0.0670085961115775,-0.325706985811138,1.25460245172775,0.374523608657339,1.77453711295669,-0.393550459220874,1.62761486312342
13.73,0.0142748490006251,-0.312442295138851,1.273088462301,0.416869143051496,1.76817305142067,-0.449009011914316,1.62750466510643
13.77,-0.0384785257434553,-0.298125576684354,1.29220171269509,0.458812600418004,1.76247834880001,-0.503235205443754,1.62742954508771
13.81,-0.0911764942236118,-0.282756455207644,1.31194049439725,0.500316732537772,1.75743657376689,-0.556067915747151,1.62737807713782
13.85,-0.143742606802022,-0.266340164470729,1.33231583165468,0.541320157951342,1.75286861820316,-0.607380039123015,1.62740662947009
13.89,-0.196099561121035,-0.248884515693545,1.35333256191837,0.581767173208672,1.74869123846611,-0.657053814373714,1.6274742331627
13.93,-0.248175250103433,-0.230394743985403,1.37496250403183,0.621596032752972,1.74483003714137,-0.704978440993648,1.62793015665257
13.97,-0.299905830668634,-0.210871947485703,1.39711844186559,0.660645661699747,1.74069601964168,-0.751095529791931,1.63080768045028
14.01,-0.351213686514664,-0.190330145202007,1.41981937294095,0.698868561779007,1.73639464728599,-0.795320945724277,1.63566462645529
14.05,-0.402018256169338,-0.168789009378911,1.44310672565217,0.736259794693033,1.73222937196259,-0.837573751489186,1.64138989273385
14.09,-0.4522446511706,-0.146267213768643,1.46699267025777,0.77281273565522,1.72841906102329,-0.877784621385746,1.64733174275171
14.13,-0.501822438591068,-0.122783176093653,1.49146598226738,0.808513915975634,1.7250966577696,-0.915897505261026,1.65320327399906
14.17,-0.55068414637756,-0.0983561852078132,1.51650206322232,0.84334246371076,1.72233281114666,-0.951871909278956,1.65892302355416
14.21,-0.59876441358619,-0.0730070494051648,1.54206997941495,0.877271877086838,1.72016005639277,-0.985684020336975,1.66450559504957
14.25,-0.645999663469836,-0.0467583663271268,1.56813640468697,0.910272686637886,1.71859199791591,-1.01732664098991,1.66999764522053
14.29,-0.692328136088875,-0.0196345784347188,1.59466746986004,0.942314964269924,1.71763611164888,-1.04680843538299,1.67544472999437
14.33,-0.737690104350281,0.00833807682480775,1.62162940458755,0.973370191631471,1.71730090151256,-1.07415295909551,1.68087715976415
14.37,-0.782025982383399,0.03711647890339,1.64901684814284,1.00337133031349,1.71724961698206,-1.09947684875104,1.686522244427
14.41,-0.825278873918526,0.0666578695677407,1.67681549199517,1.0322674893736,1.71720993463923,-1.12290255445399,1.69253883958073
14.45,-0.867398459803577,0.0969292322187282,1.70498725612258,1.0600390269702,1.7171842926285,-1.14451405213813,1.69893552730666
14.49,-0.908337387279454,0.127897283259625,1.73349109511795,1.08667519088016,1.71719896964542,-1.16439883546109,1.70568677319608
14.53,-0.948051338097011,0.159530718934142,1.7622812714359,1.112176769513,1.71732862984087,-1.18264064920013,1.71271991506156
14.57,-0.986508691541568,0.191889369849796,1.79118355350054,1.13674021074916,1.71971227202798,-1.19882344771149,1.71876667672216
14.61,-1.02366923333604,0.224973842871757,1.8201186527038,1.16042498170498,1.72514388277328,-1.21283523224984,1.72335880068013
14.65,-1.05948470030289,0.258690530005579,1.84914814823737,1.18311317458767,1.73237726264193,-1.22504568713325,1.72709013797518
14.69,-1.09391511835863,0.292959840520955,1.8783052326193,1.2047121763677,1.74053090129549,-1.23579648263069,1.73043410018029
14.73,-1.12692899251582,0.327722099271218,1.9075870757031,1.22516941862043,1.74920420554968,-1.2453473818711,1.73365478137958
14.77,-1.15850061601246,0.362929878461585,1.93696860763609,1.24446335798563,1.75828992013064,-1.25389381633028,1.73685801187667
14.81,-1.18860834805767,0.398541693124982,1.96641421945806,1.26259288839274,1.76782532871779,-1.26159180954588,1.74005059543774
14.85,-1.21723383083516,0.434518045662427,1.99588519663253,1.27956858791215,1.77790250145786,-1.26857850696927,1.74318849287414
14.89,-1.24436171159393,0.470819267996436,2.02534365413433,1.29540663418596,1.78862078916801,-1.27498582945253,1.74621016384367
14.93,-1.26997962414155,0.507404532955475,2.05475423904065,1.31012515182682,1.80006531346437,-1.28094785895823,1.74905648918792
14.97,-1.29407826541619,0.544231555110008,2.08408456105628,1.32374238086353,1.81229998512386,-1.28660365087506,1.75168063222562
15.01,-1.3166514770389,0.581256652311322,2.11330501049246,1.33627603095835,1.8253677616106,-1.29209718783736,1.75405133654253
15.05,-1.33769628221911,0.618434965793001,2.14238834863761,1.34774330355143,1.83929386694928,-1.29757581395064,1.75615251440839
15.09,-1.35721286159811,0.655720725990207,2.17130926732459,1.35816122048495,1.85408968480704,-1.30318804800733,1.75798112753269
15.13,-1.37520447590167,0.69306750797996,2.20004400179819,1.36754703545449,1.86975625466885,-1.30908130449157,1.75954459164131
15.17,-1.39167735343923,0.730428453444405,2.22857001907681,1.37591860861186,1.8862869922787,-1.31539978757013,1.76085835549562
15.21,-1.40664055939133,0.76775645366067,2.25686577496097,1.38329469410554,1.9036696094135,-1.3222826563813,1.76194392084415
15.25,-1.42010585783528,0.80500429678546,2.28491052252865,1.38969513112615,1.92188736125822,-1.32986246784742,1.76282734668161
15.29,-1.4320875720722,0.84212478665023,2.31268415450035,1.39514094902794,1.94091979280238,-1.33826386223161,1.76353817164642
15.33,-1.44260244586695,0.879070841435311,2.34016706545583,1.39965440403994,1.96074314495373,-1.34760244620973,1.76410864982295
15.37,-1.45166950702938,0.915795579865163,2.36734002429315,1.40325896518444,1.98133054905841,-1.35798383294765,1.76457319564702
15.41,-1.45930993417957,0.952252400639037,2.39418405106395,1.40597926436228,2.0026521027337,-1.36950280875548,1.76496795183829
15.45,-1.46554692700313,0.988395058481006,2.42068029501589,1.40784102227402,2.02467488863987,-1.38224260619381,1.76533041764434
15.49,-1.47040557985353,1.02417773824183,2.44680991244238,1.40887095877391,2.04736297393166,-1.39627427198509,1.76569909648919
15.53,-1.47390974386141,1.05955260892741,2.47255233820186,1.40911735319857,2.07068279060011,-1.41166106716101,1.7660972493206
15.57,-1.47602775913849,1.09441857688172,2.49786005007529,1.40912640605006,2.0946718143438,-1.42856548563682,1.76632319834607
15.61,-1.47676413627696,1.12870232066663,2.52269339038473,1.40912316427487,2.11927352337529,-1.44708699219497,1.76653169926709
15.65,-1.47673788825352,1.16244711813305,2.54732749695478,1.40854503299992,2.1442045910294,-1.46718749217771,1.76658303770692
15.69,-1.47579090373579,1.19576285368677,2.57164540997032,1.40600529820917,2.16940379481737,-1.48846161300453,1.7669141188386
15.73,-1.47317542857307,1.22851515094017,2.59525027559436,1.40209945675947,2.19503870289875,-1.51092752820694,1.76810782537157
15.77,-1.46909689272832,1.26061680752342,2.61819332601875,1.39737211067612,2.22105374522268,-1.53469740047427,1.76997822423603
15.81,-1.46380130878618,1.29200897944566,2.64055255526593,1.39210677722166,2.2473719983155,-1.55982277033225,1.77228674256982
15.85,-1.45743158701553,1.32264588804402,2.66235837022694,1.38642638698026,2.27392063447398,-1.5862969063475,1.77490487489572
15.89,-1.4500607675291,1.35248906474873,2.68360669427694,1.38037195733266,2.30062997960542,-1.61406992942656,1.7777908148284
15.93,-1.44172924955464,1.38150414496405,2.70427472306132,1.37394966941328,2.32743093887714,-1.64306286782003,1.7809535327169
15.97,-1.43246622171671,1.40965886517308,2.72433110841757,1.36715597527236,2.35425361107809,-1.67317708368489,1.78442531681318
16.01,-1.42229952756005,1.43692200156771,2.7437413297878,1.35998936356806,2.38102683124767,-1.70430009231201,1.78824429720422
16.05,-1.41125931465733,1.46326301670449,2.76247005287472,1.35245460643393,2.40767816319753,-1.73630888294374,1.79244473084737
16.09,-1.39937881930122,1.48865209458897,2.78048194381692,1.34456323176289,2.43413403910865,-1.7690716995973,1.7970524916111
16.13,-1.38669400984089,1.51306030736126,2.79774174584852,1.33633240163069,2.46031992383588,-1.8024489974734,1.80208369003514
16.17,-1.3732429055419,1.53645977201532,2.81421410277189,1.32778335085066,2.48616046742524,-1.83629403367417,1.80754492165808
16.21,-1.35906492104955,1.55882376761004,2.82986334738884,1.3189399107758,2.51157964953756,-1.87045338534394,1.81343419130579
16.25,-1.34420036114998,1.5801268336493,2.84465334903569,1.30982730756323,2.53650092650701,-1.90476755060776,1.81974196870149
16.29,-1.32869007813086,1.6003448680465,2.85854744392647,1.30047126835471,2.56084739040897,-1.93907169488001,1.82645211967516
16.33,-1.31257525505027,1.61945522133035,2.87150844413763,1.29089740574502,2.58454194536574,-1.97319654514472,1.83354263344241
16.37,-1.29589726824488,1.63743677186935,2.88349871172581,1.28113082737494,2.60750750176743,-2.00696940641403,1.8409861580443
16.41,-1.27869759385698,1.65426997205555,2.89448028361916,1.27119591057112,2.62966718479438,-2.04021526758941,1.84875039038444
16.45,-1.26101773992318,1.66993686800688,2.90441503489313,1.26111618557668,2.65094455110445,-2.07275796755787,1.85679837064383
16.49,-1.24289919711632,1.68442110357786,2.91326487048663,1.25091428260261,2.67126380783419,-2.10442139815243,1.86508872207471
16.53,-1.22438340500862,1.69770791900867,2.92099193773243,1.24061191332941,2.6905500306835,-2.13503072480322,1.87357586639834
16.57,-1.20551172986301,1.70978414888061,2.92755885406614,1.23022987128218,2.70872938122885,-2.16441360816356,1.88221023585859
16.61,-1.18632544877175,1.72063821889349,2.93292894590554,1.21978804439048,2.72572932626422,-2.19240141187402,1.8909384958959
16.65,-1.16686573563451,1.7302601393552,2.93706649594395,1.20930543697044,2.74147886333502,-2.21883038371867,1.89970378726688
16.69,-1.14717364660368,1.73864149449573,2.93993699701438,1.1988001993671,2.75590875692486,-2.24354279971745,1.90844599319289
16.73,-1.12729010468334,1.74577542844305,2.94150741131524,1.18828966368836,2.76895178936249,-2.26638806277624,1.9171020355625
16.77,-1.10726113410408,1.75165435741877,2.94181768990883,1.17777968958303,2.78053539322446,-2.28717942796966,1.92556009269556
16.81,-1.08718574222987,1.75624168005864,2.94179373070423,1.16718064675115,2.79051933111123,-2.30528242611667,1.93322726417465
16.85,-1.06704524956851,1.7595672392533,2.94044247971014,1.15661462416599,2.79893350905515,-2.32108695840196,1.94058353271177
16.89,-1.04681611107751,1.76166658798115,2.93669523445199,1.14620533918773,2.80579658023026,-2.33499577036647,1.94808839428458
16.93,-1.02656137185996,1.76252700054676,2.93094816684781,1.13593164668062,2.81101993807322,-2.34673230037472,1.95548038263067
16.97,-1.0064106270033,1.76254895048507,2.92355536258551,1.12543513765588,2.81453035643863,-2.35607854436623,1.96246576360178
17.01,-0.986437800828623,1.76188644035889,2.91468217336249,1.11461991036731,2.81627414499319,-2.36288544282756,1.96883875273342
17.05,-0.966501447135962,1.7593176196793,2.90451113342912,1.10436274809944,2.81650456424224,-2.36674430164808,1.97459589136752
17.09,-0.946631928013888,1.7549924998203,2.8929858337288,1.09463938602105,2.81655974028392,-2.36753194302201,1.97984997983147
17.13,-0.926892553010896,1.74926512369851,2.87988380577848,1.0854481838412,2.81653209066326,-2.36753850983828,1.98466277732188
17.17,-0.907360579513627,1.74232823071614,2.86518730254149,1.076623281513,2.81589405953133,-2.36642001656527,1.98887808002772
17.21,-0.888192666061632,1.73421876396484,2.8492593981309,1.0676510188137,2.81029348647,-2.36021035362552,1.99155345882014
